date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,candidate_source,signal_eligible,selection_reason,selection_rank,historical_adjustment_check
2024-11-08,sh.601628,中国人寿,47.13,69.77993273804958,92.5,1.73243186801712,11377.993846153848,2024-09-30,unified-selection-v3,False,0.6754090775198035,2024-10-09,True,保险,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.43倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.4344,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,139.5,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.43倍；多周期均量扣低走高,1,
2024-11-08,sh.601336,新华保险,52.87,89.83851192343937,85.0,1.16640518774187,1423.4115,2024-09-30,unified-selection-v3,False,0.5885003977476381,2024-10-09,True,保险,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.38倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.381,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,132.0,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.38倍；多周期均量扣低走高,2,
2024-11-08,sh.688692,达梦数据,297.39,87.61559015430043,90.0966379751845,0.45879950814602,188.12578488554738,2024-09-30,unified-selection-v3,False,3.394258938121222,2024-10-09,True,软件开发,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.2549,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,126.272628,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,3,
2024-11-08,sh.601601,中国太保,37.0,75.34572737168544,92.5,0.66427764746764,3439.98670212766,2024-09-30,unified-selection-v3,False,0.4910696504060086,2024-10-09,True,保险,5.0,收盘站上MA20；量能高于5/10日基准1.31倍；多周期均量扣低走高,watch,False,True,True,True,False,1.3114,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,125.785553,standard_mainline,True,主流标准基本面模型入选；收盘站上MA20；量能高于5/10日基准1.31倍；多周期均量扣低走高,4,
2024-11-08,sh.603979,金诚信,41.88,39.77904770177908,100.0,0.54807482856018,235.97428879652045,2024-09-30,unified-selection-v3,False,1.0528155503865158,2024-10-09,True,,3.0,收盘站上MA20；多周期均量扣低走高,fundamental_only,False,True,True,True,False,1.1615,"10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,114.446933,value_model,True,基本价值线模型入选；收盘站上MA20；多周期均量扣低走高,5,price_to_value_between_0.80_and_1.08
2024-11-08,sh.601318,中国平安,54.69,111.86927485408967,79.27607513125217,0.27330414510718,9160.565092402463,2024-09-30,unified-selection-v3,False,0.4888741798973113,2024-10-09,True,保险,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.20倍；多周期均量扣低走高,trade_ready,True,True,True,True,True,1.2008,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,111.742158,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.20倍；多周期均量扣低走高,6,
2024-11-08,sh.688111,金山办公,279.75,54.69607833820874,79.67439183196234,0.15156100283364,1175.5861671965472,2024-09-30,unified-selection-v3,False,5.114626285822334,2024-10-09,True,软件开发,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.48倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.484,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,109.705612,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.48倍；多周期均量扣低走高,7,
2024-11-08,sh.603283,赛腾股份,42.5,43.77293690470199,81.33986164432125,0.18011191390265002,102.98700480408311,2024-09-30,unified-selection-v3,False,0.9709195453923207,2024-10-09,True,,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.29倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.2902,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,98.889965,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.29倍；多周期均量扣低走高,8,price_to_value_between_0.80_and_1.08
2024-11-08,sh.601899,紫金矿业,16.47,17.792260832910678,83.0,0.5615576218074,4273.220656518659,2024-09-30,unified-selection-v3,False,0.9256833718138355,2024-10-09,True,,1.0,多周期均量扣低走高,fundamental_only,False,True,False,True,False,1.064,"10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,97.986807,value_model,True,基本价值线模型入选；多周期均量扣低走高,9,price_to_value_between_0.80_and_1.08
2024-11-08,sh.600066,宇通客车,20.31,22.76778962509892,71.0,1.64119834704905,466.13118,2024-09-30,unified-selection-v3,False,0.8920497041843058,2024-10-09,True,,3.0,量能高于5/10日基准2.03倍；多周期均量扣低走高,fundamental_only,False,True,False,False,False,2.0308,"5,10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,97.356255,value_model,True,基本价值线模型入选；量能高于5/10日基准2.03倍；多周期均量扣低走高,10,price_to_value_between_0.80_and_1.08
