date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,candidate_source,signal_eligible,selection_reason,selection_rank,historical_adjustment_check
2026-04-23,sh.688608,恒玄科技,120.06,87.54435343957911,100.0,0.96429275460586,290.89210222716537,2025-09-30,unified-selection-v3,False,1.3714191182285944,2026-04-23,True,半导体,5.0,MA20上扬；收盘站上MA20；多周期均量扣低走高,watch,True,False,True,True,False,0.9219,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,139.285855,standard_mainline,True,主流标准基本面模型入选；MA20上扬；收盘站上MA20；多周期均量扣低走高,1,
2026-04-23,sh.603236,移远通信,60.43,60.15248854566863,92.5,1.13274107651834,178.42609181932738,2025-09-30,unified-selection-v3,False,1.0046134658937789,2026-04-23,True,通信设备,10.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.28倍；多周期均量扣低走高,trade_ready,True,False,True,False,True,2.276,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近 + 2.主流标准选股,138.846188,value_model+standard_mainline,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.28倍；多周期均量扣低走高,2,price_to_value_between_0.80_and_1.08
2026-04-23,sh.688072,拓荆科技,379.84,111.24345507662997,94.5,5.99672685697367,848.1647693519938,2025-09-30,unified-selection-v3,False,3.4144930120908907,2026-04-23,True,半导体,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.9679,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,135.5,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,3,
2026-04-23,sz.001389,广合科技,167.73,32.89962088704207,98.0808805870655,0.46710081006397997,300.7974627686934,2025-09-30,unified-selection-v3,False,5.098235039725414,2026-04-23,True,元件,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.2633,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,134.422897,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,4,
2026-04-23,sh.688082,盛美上海,156.44,65.64007906270086,99.69853735729266,0.49483206898216,774.8393894220169,2025-09-30,unified-selection-v3,False,2.383299993447068,2026-04-23,True,半导体,8.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,False,True,True,True,1.0274,"5,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,132.595179,standard_mainline,True,主流标准基本面模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,5,
2026-04-23,sh.603296,华勤技术,73.35,58.43079388273961,97.85514324056942,0.46323102698119,725.539249641091,2025-09-30,unified-selection-v3,False,1.2553312239296393,2026-04-23,True,消费电子,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.1353,"5,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,132.119764,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,6,
2026-04-23,sh.688200,华峰测控,207.98,67.28455025751475,92.5,0.53991221156011,182.70437114849807,2025-09-30,unified-selection-v3,False,3.0910513513727693,2026-04-23,True,半导体,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.40倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.4015,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,130.298244,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.40倍；多周期均量扣低走高,7,
2026-04-23,sh.603893,瑞芯微,176.78,38.463467838899895,87.25,1.2010567884019299,756.0478051694806,2025-09-30,unified-selection-v3,False,4.596049444642486,2026-04-23,True,半导体,8.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,False,True,False,True,1.0367,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,130.25,standard_mainline,True,主流标准基本面模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,8,
2026-04-23,sh.688018,乐鑫科技,117.51,57.767499917488955,100.0,0.50772621685615,183.2509747624563,2025-09-30,unified-selection-v3,False,2.034188776870092,2026-04-23,True,半导体,5.0,MA20上扬；收盘站上MA20；多周期均量扣低走高,watch,True,False,True,False,False,0.853,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,130.154524,standard_mainline,True,主流标准基本面模型入选；MA20上扬；收盘站上MA20；多周期均量扣低走高,9,
2026-04-23,sh.601138,工业富联,67.92,25.47907121162489,90.24499102790483,0.46991413190694,14209.035831864407,2025-09-30,unified-selection-v3,False,2.66571726401908,2026-04-23,True,消费电子,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.34倍；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.3395,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,126.643274,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.34倍；多周期均量扣低走高,10,
