date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,historical_adjustment_check,candidate_source,signal_eligible,selection_reason,selection_rank
2025-02-06,sh.603979,金诚信,38.61,39.77904770177908,100.0,0.54807482856018,235.97428879652045,2024-09-30,unified-selection-v3,False,0.970611470879259,2024-10-09,False,,4.0,MA20上扬；贴近上扬MA20支撑,watch,True,False,False,True,False,1.0466,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,116.914863,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；贴近上扬MA20支撑,1
2025-02-06,sh.688408,中信博,57.06,63.703593332790994,92.5,2.17627749702796,167.96023026658816,2024-09-30,unified-selection-v3,False,0.8957108542043382,2024-10-09,False,,1.0,多周期均量扣低走高,fundamental_only,False,False,False,False,False,0.6381,"10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,116.790878,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；多周期均量扣低走高,2
2025-02-06,sh.688726,拉普拉斯,46.77,52.389270948128136,79.5,3.5836316371143,263.4394079541204,2024-09-30,unified-selection-v3,False,0.8927400430196498,2024-10-09,False,,8.0,收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.39倍；多周期均量扣低走高,trade_ready,False,False,True,False,True,2.388,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,110.843928,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.39倍；多周期均量扣低走高,3
2025-02-06,sh.601899,紫金矿业,15.72,17.792260832910678,83.0,0.5615576218074,4273.220656518659,2024-09-30,unified-selection-v3,False,0.8835302128059197,2024-10-09,False,,8.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,False,True,True,True,1.1255,"5,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,105.739541,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,4
2025-02-06,sh.600066,宇通客车,24.49,22.76778962509892,71.0,1.64119834704905,466.13118,2024-09-30,unified-selection-v3,False,1.075642405488609,2024-10-09,False,,9.0,MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.31倍；多周期均量扣低走高,trade_ready,True,True,False,True,False,1.3054,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,100.077814,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.31倍；多周期均量扣低走高,5
2025-02-06,sh.603298,杭叉集团,18.77,23.409869562298407,78.97860135463159,0.22106173750797,215.96445966770077,2024-09-30,unified-selection-v3,False,0.8017985726084131,2024-10-09,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,True,True,0.8259,"5,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,98.367719,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,6
2025-02-06,sh.603338,浙江鼎力,62.97,62.09567114534602,82.16345764489708,0.19423070248395,244.52229659349723,2024-09-30,unified-selection-v3,False,1.0140803511505248,2024-10-09,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.33倍；多周期均量扣低走高,trade_ready,True,True,True,True,False,1.3329,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,96.225208,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.33倍；多周期均量扣低走高,7
2025-02-06,sz.000596,古井贡酒,148.17,151.9213900292203,85.7377934015105,0.25550502974017997,947.592204739756,2024-09-30,unified-selection-v3,False,0.9753070319558109,2024-10-09,False,,3.0,量能高于5/10日基准1.83倍；多周期均量扣低走高,fundamental_only,False,False,False,False,False,1.8318,"5,10",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,95.717411,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；量能高于5/10日基准1.83倍；多周期均量扣低走高,8
2025-02-06,sh.603556,海兴电力,34.12,38.222612117973654,85.10348238017292,0.24463112651725002,176.09204392720667,2024-09-30,unified-selection-v3,False,0.8926653127391977,2024-10-09,False,,2.0,收盘站上MA20,fundamental_only,False,False,True,True,False,0.7381,,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,95.341367,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；收盘站上MA20,9
2025-02-06,sh.603198,迎驾贡酒,49.21,46.15505246657119,84.79769717207509,0.23938909437843,443.78257238542295,2024-09-30,unified-selection-v3,False,1.0661887999291393,2024-10-09,False,,4.0,MA20上扬；贴近上扬MA20支撑,watch,True,False,False,True,False,1.0255,10,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,93.832108,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；贴近上扬MA20支撑,10
