date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,historical_adjustment_check,candidate_source,signal_eligible,selection_reason,selection_rank
2025-07-04,sz.301061,匠心家居,64.12,73.14868183074691,100.0,0.64603415167346,119.15311588840109,2025-03-31,unified-selection-v3,False,0.87657081980455,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.59倍；多周期均量扣低走高,trade_ready,True,True,True,False,False,1.5881,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,125.553347,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.59倍；多周期均量扣低走高,1
2025-07-04,sz.300926,博俊科技,26.03,29.393753322753078,100.0,0.54318692705729,106.21334658447815,2025-03-31,unified-selection-v3,False,0.8855623068677906,2025-05-06,False,,10.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,trade_ready,True,False,True,True,True,1.2562,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,124.33584,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,2
2025-07-04,sh.688128,中国电研,23.63,29.031452575726906,86.75,1.13774697246731,100.53100759128866,2025-03-31,unified-selection-v3,False,0.8139448048065275,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,True,True,0.8251,"5,10",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,121.500986,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,3
2025-07-04,sh.603979,金诚信,45.42,53.442296440370114,100.0,0.51557290074965,229.4203877750291,2025-03-31,unified-selection-v3,False,0.8498886280210425,2025-05-06,False,,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,True,False,0.9788,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,121.42059,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,4
2025-07-04,sh.688596,正帆科技,35.06,38.5613434805185,100.0,0.50771295286296,106.14157652515344,2025-03-31,unified-selection-v3,False,0.9092006874115419,2025-05-06,False,,8.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,False,True,True,True,0.9516,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,121.204247,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,5
2025-07-04,sh.601899,紫金矿业,19.6,24.48172023462888,92.5,0.58761386050299,4690.494389532,2025-03-31,unified-selection-v3,False,0.8005973359778947,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,0.8391,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,119.24161,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,6
2025-07-04,sz.300827,上能电气,22.18,23.766408740461365,86.45833333333333,0.82692559463416,106.11340472407305,2025-03-31,unified-selection-v3,False,0.9332499597315868,2025-05-06,False,,10.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,trade_ready,True,False,True,False,True,1.2081,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,115.617382,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,7
2025-07-04,sh.603296,华勤技术,58.54,56.33494462402504,96.23936015963875,0.43553188845095003,720.181359125419,2025-03-31,unified-selection-v3,False,1.0391418752728225,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,False,True,0.7443,10,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,114.679607,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,8
2025-07-04,sz.002311,海大集团,58.43,60.776992382525435,92.5,0.6858260522591,904.1550951366771,2025-03-31,unified-selection-v3,False,0.9613835385641715,2025-05-06,False,,5.0,收盘站上MA20；距离21日收盘高点3%以内,watch,False,True,True,True,True,0.8209,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,113.334672,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；收盘站上MA20；距离21日收盘高点3%以内,9
2025-07-04,sh.601127,赛力斯,133.51,141.22025721339818,77.5,2.44340893864613,1963.885852430475,2025-03-31,unified-selection-v3,False,0.945402611739,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,True,True,1.055,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,109.903525,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10
