date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,candidate_source,signal_eligible,selection_reason,selection_rank,historical_adjustment_check
2025-09-05,sz.300308,中际旭创,406.1,99.26331302529343,100.0,0.70404499340949,4455.10716229344,2025-06-30,unified-selection-v3,False,4.091138887299894,2025-09-01,True,通信网络设备及器件,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,False,False,1.1243,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,136.0809,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,1,
2025-09-05,sz.300502,新易盛,249.14,193.7041707659315,92.5,3.5492875876011905,2755.306490698158,2025-06-30,unified-selection-v3,False,1.286188103306542,2025-09-01,True,通信网络设备及器件,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,False,False,1.0652,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,134.5,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,2,
2025-09-05,sh.688072,拓荆科技,172.71,43.83930816557473,94.5,0.9134539649970099,546.6717421673,2025-06-30,unified-selection-v3,False,3.9396150903590748,2025-09-01,True,半导体设备,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.6804,20,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,133.769079,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,3,
2025-09-05,sh.688082,盛美上海,143.9,58.08628574628315,100.0,0.5517123174116599,690.4098790753957,2025-06-30,unified-selection-v3,False,2.4773489671649034,2025-09-01,True,半导体设备,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,False,False,0.5229,20,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,132.034246,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,4,
2025-09-05,sh.688025,杰普特,140.2,41.330539436243214,90.25,0.73697273785056,139.33661870637926,2025-06-30,unified-selection-v3,False,3.3921647748216186,2025-09-01,True,激光设备,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,False,False,0.8473,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,126.989455,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,5,
2025-09-05,sh.603979,金诚信,62.73,61.00687218202494,100.0,0.7851431962611,426.8789484199881,2025-06-30,unified-selection-v3,False,1.0282448149912324,2025-09-01,True,,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,False,False,0.6327,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,123.627064,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,6,price_to_value_between_0.80_and_1.08
2025-09-05,sz.300570,太辰光,111.49,32.71021769948324,82.5,1.34641880375384,322.5085894243091,2025-06-30,unified-selection-v3,False,3.408415102103137,2025-09-01,True,通信网络设备及器件,5.0,MA20/MA60同步上扬；多周期均量扣低走高,watch,True,True,False,False,False,0.8037,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,122.5,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；多周期均量扣低走高,7,
2025-09-05,sz.301061,匠心家居,76.29,79.44979420511811,100.0,0.66537863582442,170.81332527804878,2025-06-30,unified-selection-v3,False,0.9602290448108606,2025-09-01,True,,7.0,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,trade_ready,True,True,False,True,False,0.7743,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,122.44634,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,8,price_to_value_between_0.80_and_1.08
2025-09-05,sz.300394,天孚通信,132.83,38.119911367620595,91.40924343721008,0.35272988749503,1230.5141259090503,2025-06-30,unified-selection-v3,False,3.4845306621784813,2025-09-01,True,通信网络设备及器件,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,True,True,True,False,False,0.8199,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,120.463841,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,9,
2025-09-05,sh.603236,移远通信,67.02,64.93555764345689,92.5,1.393582691209,282.79701539133936,2025-06-30,unified-selection-v3,False,1.0321001687240172,2025-09-01,True,,7.0,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,trade_ready,True,True,False,True,False,0.7371,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,120.355354,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,10,price_to_value_between_0.80_and_1.08
