date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,candidate_source,signal_eligible,selection_reason,selection_rank,historical_adjustment_check
2026-02-26,sz.001389,广合科技,117.02,32.89962088704207,98.0808805870655,0.46710081006397997,300.7974627686934,2025-09-30,unified-selection-v3,False,3.5568798923786322,2026-02-26,True,元件,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,False,True,1.0883,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,131.422897,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,1,
2026-02-26,sh.600988,赤峰黄金,38.44,26.68768868495421,88.25,0.9513795576606999,487.6261413120388,2025-09-30,unified-selection-v3,False,1.440364523649117,2026-02-26,True,贵金属,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.5649,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,128.277591,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,2,
2026-02-26,sh.688019,安集科技,217.15,63.71426767189236,94.25735175170209,0.40155460145775,253.2967830436561,2025-09-30,unified-selection-v3,False,3.4081848216203547,2026-02-26,True,电子化学品,3.0,收盘站上MA20；多周期均量扣低走高,fundamental_only,False,True,True,True,False,1.1275,"5,10",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,120.288444,standard_mainline,True,主流标准基本面模型入选；收盘站上MA20；多周期均量扣低走高,3,
2026-02-26,sh.601899,紫金矿业,38.79,23.55488823865872,88.82890884172642,0.43706700871530996,7936.33763544125,2025-09-30,unified-selection-v3,False,1.6467919357960328,2026-02-26,True,贵金属,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,True,False,0.7086,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,118.570249,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,4,
2026-02-26,sh.600961,株冶集团,22.16,14.35183871113174,77.5,0.8227110994672899,189.93928209351333,2025-09-30,unified-selection-v3,False,1.544053026655881,2026-02-26,True,贵金属,8.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍,trade_ready,True,True,True,True,False,1.316,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,116.954222,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍,5,
2026-02-26,sh.600549,厦门钨业,63.37,25.415364554531024,83.03111713143258,0.39634772225313,506.93758167929644,2025-09-30,unified-selection-v3,False,2.493373638770114,2026-02-26,True,小金属,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.1849,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,115.958072,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,6,
2026-02-26,sz.001337,四川黄金,49.48,15.47003372681654,76.75,0.99069737761606,114.40048258830875,2025-09-30,unified-selection-v3,False,3.1984416371522744,2026-02-26,True,贵金属,4.0,MA20/MA60同步上扬,watch,True,True,False,False,False,0.729,5,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,115.563948,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬,7,
2026-02-26,sh.603236,移远通信,61.79,60.15248854566863,92.5,1.13274107651834,178.42609181932738,2025-09-30,unified-selection-v3,False,1.0272226718116266,2026-02-26,True,,2.0,量能高于5/10日基准1.30倍,fundamental_only,False,True,False,True,False,1.3044,10,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,115.442452,value_model,True,基本价值线模型入选；量能高于5/10日基准1.30倍,8,price_to_value_between_0.80_and_1.08
2026-02-26,sz.000408,藏格矿业,85.52,33.80551732616509,84.57667072636349,0.49274292673765996,909.6623868561097,2025-09-30,unified-selection-v3,False,2.529764569933337,2026-02-26,True,农化制品,5.0,收盘站上MA20；量能高于5/10日基准1.64倍；多周期均量扣低走高,watch,False,True,True,True,False,1.6396,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,114.431529,standard_mainline,True,主流标准基本面模型入选；收盘站上MA20；量能高于5/10日基准1.64倍；多周期均量扣低走高,9,
2026-02-26,sh.600489,中金黄金,31.07,17.77051955531937,80.75,0.60924424287553,1072.6364849672877,2025-09-30,unified-selection-v3,False,1.7484013285756523,2026-02-26,True,贵金属,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.6577,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,113.934885,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,10,
