date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,historical_adjustment_check,candidate_source,signal_eligible,selection_reason,selection_rank
2024-11-19,sh.603979,金诚信,40.3,39.77904770177908,100.0,0.54807482856018,235.97428879652045,2024-09-30,unified-selection-v3,False,1.0130961480557923,2024-10-09,False,,3.0,量能高于5/10日基准1.30倍；多周期均量扣低走高,fundamental_only,False,False,False,True,False,1.2963,"5,10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,115.156208,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；量能高于5/10日基准1.30倍；多周期均量扣低走高,1
2024-11-19,sh.688578,艾力斯,49.8,46.71393192785445,88.75,1.6597938103267,230.0357098357311,2024-09-30,unified-selection-v3,False,1.0660631196044834,2024-10-09,False,,0.0,基本面入选，等待价格/量能买点,fundamental_only,False,True,False,False,False,0.6136,,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,108.998873,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；基本面入选，等待价格/量能买点,2
2024-11-19,sh.601899,紫金矿业,15.62,17.792260832910678,83.0,0.5615576218074,4273.220656518659,2024-09-30,unified-selection-v3,False,0.8779097916048642,2024-10-09,False,,1.0,多周期均量扣低走高,fundamental_only,False,True,False,True,False,1.1741,"10,20",needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,98.839906,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；多周期均量扣低走高,3
2024-11-19,sh.603871,嘉友国际,13.83,16.599815206456476,78.1751791256026,0.44728878501033004,179.55448727613597,2024-09-30,unified-selection-v3,False,0.8331418047726724,2024-10-09,False,,5.0,收盘站上MA20；量能高于5/10日基准2.26倍；多周期均量扣低走高,watch,False,True,True,True,False,2.2609,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,96.529137,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；收盘站上MA20；量能高于5/10日基准2.26倍；多周期均量扣低走高,4
2024-11-19,sh.603338,浙江鼎力,51.83,62.09567114534602,82.16345764489708,0.19423070248395,244.52229659349723,2024-09-30,unified-selection-v3,False,0.8346797617934206,2024-10-09,False,,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,True,False,0.6861,20,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,96.42879,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,5
2024-11-19,sh.600066,宇通客车,20.01,22.76778962509892,71.0,1.64119834704905,466.13118,2024-09-30,unified-selection-v3,False,0.8788731945213176,2024-10-09,False,,0.0,基本面入选，等待价格/量能买点,fundamental_only,False,True,False,True,False,0.6584,,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,94.59155,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；基本面入选，等待价格/量能买点,6
2024-11-19,sh.603283,赛腾股份,41.25,43.77293690470199,81.33986164432125,0.18011191390265002,102.98700480408311,2024-09-30,unified-selection-v3,False,0.9423630881748996,2024-10-09,False,,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,True,False,0.5464,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,93.399902,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,7
2024-11-19,sh.603556,海兴电力,36.69,38.222612117973654,85.10348238017292,0.24463112651725002,176.09204392720667,2024-09-30,unified-selection-v3,False,0.9599029989566578,2024-10-09,False,,0.0,基本面入选，等待价格/量能买点,fundamental_only,False,False,False,True,False,0.783,20,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,92.140694,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；基本面入选，等待价格/量能买点,8
2024-11-19,sh.603369,今世缘,42.43,41.382161247286945,80.50992695692824,0.16588446211876998,510.93642183141833,2024-09-30,unified-selection-v3,False,1.025321025319376,2024-10-09,False,,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.4797,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,90.804026,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,9
2024-11-19,sh.603355,莱克电气,23.81,28.35639096997075,77.53797091371942,0.11493664423519,134.3061634235,2024-09-30,unified-selection-v3,False,0.8396696189305136,2024-10-09,False,,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.5904,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,90.128318,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,10
