date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,candidate_source,signal_eligible,selection_reason,selection_rank,historical_adjustment_check
2026-02-10,sh.600988,赤峰黄金,36.47,26.68768868495421,88.25,0.9513795576606999,487.6261413120388,2025-09-30,unified-selection-v3,False,1.3665477153351533,2026-02-10,True,贵金属,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.3998,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,128.277591,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,1,
2026-02-10,sz.000719,中原传媒,13.63,29.74217036869608,93.0,0.50590528213099,123.86504953197296,2025-09-30,unified-selection-v3,False,0.4582718688998469,2026-02-10,True,文化传媒,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.0162,"5,10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,128.118106,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,2,
2026-02-10,sh.601900,南方传媒,15.43,25.466076739214483,87.1866849337651,0.46462888457882995,124.32115964287102,2025-09-30,unified-selection-v3,False,0.6059040879367094,2026-02-10,True,文化传媒,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准2.20倍；多周期均量扣低走高,trade_ready,True,True,True,True,False,2.1974,"5,10",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,120.479263,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准2.20倍；多周期均量扣低走高,3,
2026-02-10,sh.601899,紫金矿业,38.24,23.55488823865872,88.82890884172642,0.43706700871530996,7936.33763544125,2025-09-30,unified-selection-v3,False,1.6234422177066332,2026-02-10,True,贵金属,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,True,False,0.3773,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,118.570249,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,4,
2026-02-10,sz.001337,四川黄金,46.26,15.47003372681654,76.75,0.99069737761606,114.40048258830875,2025-09-30,unified-selection-v3,False,2.9902972945566737,2026-02-10,True,贵金属,4.0,MA20/MA60同步上扬,watch,True,True,False,False,False,0.4908,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,115.563948,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬,5,
2026-02-10,sh.600961,株冶集团,19.95,14.35183871113174,77.5,0.8227110994672899,189.93928209351333,2025-09-30,unified-selection-v3,False,1.390065788889207,2026-02-10,True,贵金属,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.3736,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,114.954222,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,6,
2026-02-10,sh.600489,中金黄金,29.97,17.77051955531937,80.75,0.60924424287553,1072.6364849672877,2025-09-30,unified-selection-v3,False,1.6865010562411427,2026-02-10,True,贵金属,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,True,True,False,True,False,0.3609,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,113.934885,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,7,
2026-02-10,sh.603236,移远通信,60.69,60.15248854566863,92.5,1.13274107651834,178.42609181932738,2025-09-30,unified-selection-v3,False,1.0089358140839557,2026-02-10,True,,0.0,基本面入选，等待价格/量能买点,fundamental_only,False,False,False,False,False,0.7451,,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,113.769003,value_model,True,基本价值线模型入选；基本面入选，等待价格/量能买点,8,price_to_value_between_0.80_and_1.08
2026-02-10,sh.600547,山东黄金,44.87,17.527298377918367,77.0,0.88427409166127,1845.444147544262,2025-09-30,unified-selection-v3,False,2.5600066269499426,2026-02-10,True,贵金属,4.0,MA20/MA60同步上扬,watch,True,True,False,False,False,0.3774,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",2.正常基本面选股,113.685482,standard_mainline,True,主流标准基本面模型入选；MA20/MA60同步上扬,9,
2026-02-10,sz.002056,横店东磁,19.98,23.485853512338544,80.9375,0.65637007708998,333.4349746891566,2025-09-30,unified-selection-v3,False,0.8507248837902908,2026-02-10,True,光伏设备,0.0,基本面入选，等待价格/量能买点,fundamental_only,False,False,False,True,False,0.4762,,needs_price_confirmation,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近 + 2.主流标准选股,113.1591,value_model+standard_mainline,True,基本价值线模型入选；基本面入选，等待价格/量能买点,10,price_to_value_between_0.80_and_1.08
