date,code,name,close,value_line,quality_score,earnings_yoy,mktcap,report_period,snapshot_version,financial_point_in_time,price_to_value,mainline_snapshot_date,mainline_snapshot_fresh,mainline_boards,trade_basis_score,trade_basis_reason,technical_alignment,ma20_rising,ma60_rising,above_ma20,near_ma20,near_21d_close_high,known_volume_ratio,volume_deduction_periods,ima_web_validation,validation_sources,strategy_part,candidate_score,historical_adjustment_check,candidate_source,signal_eligible,selection_reason,selection_rank
2025-08-21,sz.300274,阳光电源,91.45,110.72386551478456,100.0,0.76459518845191,1288.7228232782284,2025-03-31,unified-selection-v3,False,0.8259285346914573,2025-05-06,False,,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,False,False,0.6856,10,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,125.828894,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,1
2025-08-21,sz.300926,博俊科技,29.1,29.393753322753078,100.0,0.54318692705729,106.21334658447815,2025-03-31,unified-selection-v3,False,0.9900062669939572,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,0.9012,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,122.470769,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,2
2025-08-21,sh.603979,金诚信,53.44,53.442296440370114,100.0,0.51557290074965,229.4203877750291,2025-03-31,unified-selection-v3,False,0.9999570295342253,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,1.0127,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,121.740797,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,3
2025-08-21,sh.688596,正帆科技,37.83,38.5613434805185,100.0,0.50771295286296,106.14157652515344,2025-03-31,unified-selection-v3,False,0.9810342842207253,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,True,True,0.4935,20,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,120.921504,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,4
2025-08-21,sh.688128,中国电研,27.59,29.031452575726906,86.75,1.13774697246731,100.53100759128866,2025-03-31,unified-selection-v3,False,0.9503485892768556,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,True,True,0.7586,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,118.065204,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,5
2025-08-21,sz.002311,海大集团,58.47,60.776992382525435,92.5,0.6858260522591,904.1550951366771,2025-03-31,unified-selection-v3,False,0.962041682352338,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,True,True,0.7034,10,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,117.32292,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,6
2025-08-21,sh.601899,紫金矿业,20.14,24.48172023462888,92.5,0.58761386050299,4690.494389532,2025-03-31,unified-selection-v3,False,0.8226546095201428,2025-05-06,False,,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,True,True,True,True,False,0.6601,,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,114.847731,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,7
2025-08-21,sz.300827,上能电气,24.18,23.766408740461365,86.45833333333333,0.82692559463416,106.11340472407305,2025-03-31,unified-selection-v3,False,1.0174023456406567,2025-05-06,False,,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,True,True,True,True,True,0.6646,10,aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,113.11466,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,8
2025-08-21,sh.600961,株冶集团,12.81,15.675483020479462,77.5,1.12935761807741,123.91045355524334,2025-03-31,unified-selection-v3,False,0.8171996986162525,2025-05-06,False,,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,True,True,False,True,0.844,"10,20",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,112.192863,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,9
2025-08-21,sh.603596,伯特利,36.03,36.75294943561484,93.35533907063083,0.3860915269251,363.080013957219,2025-03-31,unified-selection-v3,False,0.9803294852054982,2025-05-06,False,,8.0,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,True,False,True,False,True,1.1739,"5,10",aligned,"[{'source_type': 'ima', 'title': '均线均量扣抵思想', 'rule': '扣抵方向、均线支撑和量能确认只能作为结构证据，不能单独生成买卖信号'}, {'source_type': 'web', 'title': '东方财富作者页：白白胖胖0', 'url': 'https://i.eastmoney.com/2920015446601888', 'rule': '市场结构、量、价格、技术指标按优先级互相验证'}, {'source_type': 'web', 'title': '均线均量扣抵基础公式', 'url': 'https://caifuhao.eastmoney.com/news/20220502203427525523430', 'rule': '移动平均方向由新值和扣抵值关系决定'}]",1.基本价值线或附近,110.857,price_to_value_between_0.80_and_1.08,value_model,True,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10
