date,window_unique_count,window_change,window_up_streak,window_down_streak,phase,reconstruction_version
2024-09-24,9,0,0,0,waiting,formula33-research-v1
2024-09-25,14,5,1,0,waiting,formula33-research-v1
2024-09-26,19,5,2,0,waiting,formula33-research-v1
2024-09-27,31,12,3,0,watch,formula33-research-v1
2024-09-30,99,68,4,0,watch,formula33-research-v1
2024-10-08,137,38,5,0,active,formula33-research-v1
2024-10-09,179,42,6,0,active,formula33-research-v1
2024-10-10,190,11,7,0,active,formula33-research-v1
2024-10-11,192,2,8,0,active,formula33-research-v1
2024-10-14,194,2,9,0,active,formula33-research-v1
2024-10-15,194,0,0,0,active,formula33-research-v1
2024-10-16,195,1,1,0,active,formula33-research-v1
2024-10-17,198,3,2,0,active,formula33-research-v1
2024-10-18,204,6,3,0,active,formula33-research-v1
2024-10-21,212,8,4,0,active,formula33-research-v1
2024-10-22,217,5,5,0,active,formula33-research-v1
2024-10-23,225,8,6,0,active,formula33-research-v1
2024-10-24,230,5,7,0,active,formula33-research-v1
2024-10-25,238,8,8,0,active,formula33-research-v1
2024-10-28,242,4,9,0,active,formula33-research-v1
2024-10-29,254,12,10,0,active,formula33-research-v1
2024-10-30,262,8,11,0,active,formula33-research-v1
2024-10-31,277,15,12,0,active,formula33-research-v1
2024-11-01,287,10,13,0,active,formula33-research-v1
2024-11-04,291,4,14,0,active,formula33-research-v1
2024-11-05,268,-23,0,1,active,formula33-research-v1
2024-11-06,196,-72,0,2,active,formula33-research-v1
2024-11-07,160,-36,0,3,active,formula33-research-v1
2024-11-08,157,-3,0,4,active,formula33-research-v1
2024-11-11,169,12,1,0,active,formula33-research-v1
2024-11-12,182,13,2,0,active,formula33-research-v1
2024-11-13,186,4,3,0,active,formula33-research-v1
2024-11-14,187,1,4,0,active,formula33-research-v1
2024-11-15,188,1,5,0,active,formula33-research-v1
2024-11-18,193,5,6,0,active,formula33-research-v1
2024-11-19,188,-5,0,1,active,formula33-research-v1
2024-11-20,189,1,1,0,active,formula33-research-v1
2024-11-21,182,-7,0,1,active,formula33-research-v1
2024-11-22,181,-1,0,2,active,formula33-research-v1
2024-11-25,179,-2,0,3,active,formula33-research-v1
2024-11-26,174,-5,0,4,active,formula33-research-v1
2024-11-27,163,-11,0,5,exited,formula33-research-v1
2024-11-28,154,-9,0,6,exited,formula33-research-v1
2024-11-29,122,-32,0,7,exited,formula33-research-v1
2024-12-02,121,-1,0,8,exited,formula33-research-v1
