code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,end_quote_time,end_quote_trade_date,buy_close_raw,end_close_raw,raw_return,qfq_return,earnings_yoy,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,source_layer,theme_momentum_score,portfolio_score,final_selected,final_rank,portfolio_profile
sz.300394,天孚通信,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,222.16,50.0,0.0,91.4,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=112.7%/216.5%, 相对60日=202.5%, 量能20/120=2.08, 市值=1230.5亿",1.126747080222095,2.1646723646723647,1230.5141259090503,38.1199113676206,5.8279254077359885,2.3723,2.3723,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,222.16,384.95,0.7327601728483975,0.7375906749246883,,221.5423952,384.95,,,theme_momentum,94.8,122.743,True,21,theme
sh.601138,工业富联,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,55.62,50.0,0.0,84.3,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=68.7%/172.2%, 相对60日=158.3%, 量能20/120=2.76, 市值=11036.3亿",0.6869881710646042,1.7224669603524227,11036.25992135593,23.77178361423712,2.339748708072907,1.18,1.18,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,55.62,68.98,0.2402013664149587,0.2469711729127017,,55.31803902,68.98,,,theme_momentum,94.8,122.743,True,22,theme
sz.002281,光迅科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,74.19,50.0,0.0,82.8,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=48.6%/66.9%, 相对60日=52.9%, 量能20/120=2.26, 市值=576.8亿",0.4864756561811261,0.6686909581646423,576.7655838581926,25.71036149869684,2.8856070344930944,0.81,0.81,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,74.19,209.9,1.829222267151908,1.829222267151908,,74.19,209.9,,,theme_momentum,94.8,122.743,True,23,theme
sh.688008,澜起科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,124.22,50.0,0.0,82.5,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.6%/48.1%, 相对60日=34.1%, 量能20/120=2.13, 市值=1409.7亿",0.4759980988593155,0.4807485993562999,1409.6603031038214,32.63913989597449,3.805860093002038,1.1,1.1,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,124.22,247.99,0.9963773949444534,0.9992543219136872,,124.04124742,247.99,,,theme_momentum,94.8,122.743,True,24,theme
sz.000988,华工科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,75.26,50.0,0.0,80.7,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=50.3%/66.8%, 相对60日=52.8%, 量能20/120=2.36, 市值=758.9亿",0.5033959248901319,0.6683662159166484,758.8820152661888,23.165111104406133,3.248851242750359,0.89,0.89,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,75.26,147.38,0.9582779697050224,0.9582779697050224,,75.26,147.38,,,theme_momentum,94.8,122.743,True,25,theme
sh.688041,海光信息,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,208.96,50.0,0.0,72.3,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=46.6%/53.5%, 相对60日=39.5%, 量能20/120=2.39, 市值=4864.4亿",0.4655631925936316,0.535003305663704,4864.4217657344,19.480849869583466,10.726431413357426,0.78,0.78,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,208.96,303.63,0.453053215926493,0.453540151877372,,208.8899984,303.63,,,theme_momentum,94.8,122.743,True,26,theme
sz.002402,和而泰,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.0,50.0,0.0,64.4,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=55.4%/108.4%, 相对60日=94.4%, 量能20/120=2.67, 市值=363.6亿",0.5540015540015542,1.0844189682126104,363.6168094605368,12.846250774607691,3.113748960830289,0.3763,0.3763,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,40.0,31.68,-0.2079999999999999,-0.2079999999999999,,40.0,31.68,,,theme_momentum,94.8,122.743,True,27,theme
sz.002241,歌尔股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,35.68,50.0,0.0,37.8,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=56.3%/60.8%, 相对60日=46.8%, 量能20/120=2.20, 市值=1202.7亿",0.5628558913710031,0.60793150067598,1202.6703715897463,15.902411096929452,2.2436849218977457,0.71,0.71,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,35.68,25.81,-0.2766255605381166,-0.2729284014595383,,35.4985672,25.81,,,theme_momentum,94.8,122.743,True,28,theme
sz.002600,领益智造,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.67,50.0,0.0,34.8,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=71.3%/84.8%, 相对60日=70.8%, 量能20/120=3.20, 市值=1107.8亿",0.7125683060109289,0.8478773584905659,1107.8450571188826,5.335178602123694,2.937108795900943,0.23,0.23,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,15.67,17.07,0.0893426930440333,0.0907770648843562,,15.64939395,17.07,,,theme_momentum,94.8,122.743,True,29,theme
sz.002104,恒宝股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,28.83,50.0,0.0,22.5,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=54.3%/137.9%, 相对60日=123.9%, 量能20/120=2.11, 市值=202.7亿",0.5433618843683083,1.3787128712871288,202.70729101705052,3.487997357512455,8.26548791325942,0.0929,0.0929,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,,,28.83,13.68,-0.5254942767950053,-0.5254942767950053,,28.83,13.68,,,theme_momentum,94.8,122.743,True,30,theme
sh.600585,海螺水泥,C30非金属矿物制品业,资源金属,VALUE,基本价值线,24.31,100.0,100.0,71.9,62.7,79.6,88.1,54.2,64.1,"Q1价值线=54.14, 现价/价值=0.45, akshare东方财富扣非净利润同比=31.8%, 市值=1278.8亿",0.0362318840579709,0.065293602103418,1278.8282445714285,54.13569268619224,0.4490567829420324,1.4,1.4,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.1,价值线左侧确认,2026-05-19 16:11:45,2026-05-19,24.31,20.04,-0.1756478815302344,-0.1670872038110039,0.31813183776866,24.06014182,20.04,2025-09-01,2026-05-18,base,,113.704,True,31,theme
sz.000719,中原传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,12.52,100.0,100.0,93.0,49.0,40.9,91.6,70.1,78.5,"Q1价值线=30.05, 现价/价值=0.42, akshare东方财富扣非净利润同比=54.8%, 市值=128.3亿",-0.0450038138825323,-0.0471841704718417,128.27050621507868,30.04850289127609,0.4166596933398269,1.22,1.22,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,91.6,价值线左侧确认,2026-05-19 15:34:33,2026-05-19,12.52,13.85,0.1062300319488818,0.1062300319488818,0.54823629449468,12.52,13.85,2025-09-01,2026-05-18,base,,113.634,True,32,theme
sz.002432,九安医疗,C35专用设备制造业,医药医疗,VALUE,基本价值线,39.64,100.0,100.0,78.7,35.9,66.5,89.2,62.9,73.4,"Q1价值线=94.39, 现价/价值=0.42, akshare东方财富扣非净利润同比=26.3%, 市值=173.4亿",0.0135515213500383,0.0464625131995775,173.4437819084066,94.39280647447278,0.4199472553103937,3.8408,3.8408,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,89.2,价值线左侧确认,2026-05-19 15:34:00,2026-05-19,39.64,73.44,0.8526740665993944,0.8526740665993944,0.26273993642527,39.64,73.44,2025-09-01,2026-05-18,base,,113.595,True,33,theme
sz.300274,阳光电源,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,99.2,75.0,36.5,100.0,100.0,100.0,87.5,98.8,93.1,"价值线=99.73, 现价/价值=0.99, 扣非EPS=5.16, akshare东方财富扣非净利润同比=53.5%, 市值=2055.7亿",0.3445378151260505,0.5748531512938562,2055.656923447504,99.73093926149406,0.994676283353735,5.16,5.16,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,93.1,低估且高质量,2026-05-19 15:34:57,2026-05-19,99.2,152.25,0.5347782258064515,0.5522142484593959,,98.0856864,152.25,2025-09-01,2026-05-18,base,,113.396,True,34,theme
sz.300724,捷佳伟创,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,108.12,85.0,69.0,95.6,85.0,94.8,89.1,91.2,90.2,"价值线=140.92, 现价/价值=0.77, 扣非EPS=7.37, akshare东方财富扣非净利润同比=42.4%, 市值=376.4亿",0.5669565217391306,1.0512236767216847,376.43789210396096,140.9223386273528,0.767231093758006,7.37,7.37,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,90.2,低估且高质量,2026-05-19 15:34:15,2026-05-19,108.12,88.44,-0.1820199778024418,-0.1820199778024418,,108.12,88.44,2025-09-01,2026-05-18,base,,113.296,True,35,theme
sh.600329,达仁堂,C27医药制造业,医药医疗,PE,PE低估,45.66,100.0,100.0,100.0,97.2,70.5,96.8,94.6,95.7,"PE=10.05, 低估均值=21.26, 比值=0.47, 分位=0%",0.1082524271844658,0.3177489177489176,,,,,,,,10.048619,21.2637476,0.4725704607216086,0.0020399836801305,低估且高质量,低估且高质量,95.7,低估且高质量,2026-05-19 16:11:33,2026-05-19,45.66,42.5,-0.0692071835304423,-0.0178578452538493,,43.27275822,42.5,2025-09-01,2026-05-18,base,,111.65,True,36,theme
sz.002299,圣农发展,C13农副食品加工业,消费,VALUE,基本价值线,17.6,99.1,99.1,76.5,88.7,60.0,87.3,79.4,83.4,"Q1价值线=31.65, 现价/价值=0.56, akshare东方财富扣非净利润同比=305.4%, 市值=217.0亿",0.0810810810810811,0.150326797385621,217.00437158601,31.653492201646657,0.5560207982070435,0.5604,0.5604,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,87.3,价值线左侧确认,2026-05-19 15:34:06,2026-05-19,17.6,17.74,0.0079545454545453,0.0267366387878922,3.0543791940445497,17.2780432,17.74,2025-09-01,2026-05-18,base,,111.149,True,37,theme
sz.000039,中集集团,C33金属制品业,资源金属,VALUE,基本价值线,8.07,100.0,100.0,70.5,34.2,63.7,86.0,58.3,69.6,"Q1价值线=19.10, 现价/价值=0.42, akshare东方财富扣非净利润同比=51.2%, 市值=449.1亿",-0.0146520146520146,0.0346153846153847,449.1480851612904,19.10344133996488,0.4224369764790681,0.62,0.62,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,86.0,价值线左侧确认,2026-05-19 15:34:33,2026-05-19,8.07,11.53,0.4287484510532837,0.4287484510532837,0.51184537741369,8.07,11.53,2025-09-01,2026-05-18,base,,110.043,True,38,theme
sh.603799,华友钴业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,50.22,75.0,49.9,91.1,99.8,100.0,83.2,80.0,80.7,"Q1价值线=55.76, 现价/价值=0.90, akshare东方财富扣非净利润同比=47.7%, 市值=835.9亿",0.1741875146130465,0.4615832363213039,835.9189709892158,55.76252682318713,0.9006048122467355,2.28,2.28,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,83.2,价值线左侧确认,2026-05-19 16:12:01,2026-05-19,50.22,58.31,0.1610911987256074,0.1610911987256074,0.47676581759812,50.22,58.31,2025-09-01,2026-05-18,base,,108.654,True,39,theme
sh.601766,中国中车,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,7.59,94.3,94.3,71.2,82.3,78.8,84.7,77.4,81.0,"Q1价值线=12.86, 现价/价值=0.59, akshare东方财富扣非净利润同比=98.2%, 市值=2199.6亿",0.0383036935704514,0.0556328233657856,2199.5952282857143,12.860048687245165,0.590199942829758,0.35,0.35,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,84.7,价值线左侧确认,2026-05-19 16:11:51,2026-05-19,7.59,5.88,-0.225296442687747,,0.98247678084919,,,2025-09-01,2026-05-18,base,,108.402,True,40,theme
sz.002056,横店东磁,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,18.54,85.0,72.0,80.9,100.0,78.7,84.7,87.5,86.1,"价值线=24.86, 现价/价值=0.75, 扣非EPS=1.04, akshare东方财富扣非净利润同比=77.8%, 市值=298.8亿",0.195357833655706,0.3733333333333333,298.7861010506024,24.86094808942558,0.7457479068501757,1.0375,1.0375,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,86.1,低估且高质量,2026-05-19 15:34:21,2026-05-19,18.54,19.61,0.057713052858684,0.0771644892047431,,18.20520468,19.61,2025-09-01,2026-05-18,base,,107.693,True,41,theme
