date,equity,cash,cash_pct,gross_exposure_pct,candidate_count
2024-09-24,1.0,1000000.0,100.0,0.0,0
2024-09-25,1.002688623025,800948.623025,79.8801,19.89,10
2024-09-26,1.008683623025,800948.623025,79.4053,19.89,10
2024-09-27,1.012753623025,800948.623025,79.0862,19.89,10
2024-09-30,1.033983623025,800948.623025,77.4624,19.89,10
2024-10-08,1.0554574367550003,610775.436755,57.8683,38.9,10
2024-10-09,0.999740946495,632945.946495,63.311,35.91,10
2024-10-10,0.9875471251300001,547599.1251300001,55.4504,42.98,10
2024-10-11,0.966433517235,541609.517235,56.0421,41.78,10
2024-10-14,0.9788837753449999,672350.775345,68.6855,28.13,10
2024-10-15,0.970878627345,614020.6273449999,63.2438,33.96,10
2024-10-16,0.976519751345,671833.751345,68.7988,28.13,10
2024-10-17,0.971603883345,614063.883345,63.2011,33.9,10
2024-10-18,0.9937308833449999,614063.883345,61.7938,33.9,10
2024-10-21,1.017076246335,318785.246335,31.3433,63.41,10
2024-10-22,1.03461856921,275904.56921,26.6673,67.7,10
2024-10-23,1.01858316851,224133.16851,22.0044,72.76,10
2024-10-24,1.05487084431,219661.84430999996,20.8236,72.76,10
2024-10-25,1.06140788331,177713.88330999995,16.7432,76.95,10
2024-10-28,1.06413492531,218625.92530999996,20.5449,72.76,10
2024-10-29,1.04731309696,83584.09695999994,7.9808,85.66,10
2024-10-30,1.0393573137899998,256581.31378999996,24.6865,66.98,10
2024-10-31,1.02701231379,256581.31378999996,24.9833,66.98,10
2024-11-01,1.014449919225,289339.91922499996,28.5219,64.83,10
2024-11-04,1.028097919225,289339.91922499996,28.1432,64.83,10
2024-11-05,1.0662679192249997,289339.91922499996,27.1358,64.83,10
2024-11-06,1.066331919225,289339.91922499996,27.1341,64.83,10
2024-11-07,1.111082557225,240586.55722499997,21.6533,69.7,10
2024-11-08,1.151333062225,191567.06222499997,16.6387,74.6,10
2024-11-11,1.130568667595,178602.66759499998,15.7976,75.65,10
2024-11-12,1.088015679595,234529.679595,21.5557,69.7,10
2024-11-13,1.099139441595,289707.441595,26.3577,65.65,10
2024-11-14,1.06845978563,359360.78563,33.6335,59.86,10
2024-11-15,1.024914236455,496318.236455,48.4253,46.47,10
2024-11-18,1.015285300455,544201.300455,53.6008,41.59,10
2024-11-19,1.022839300455,544201.300455,53.205,41.59,10
2024-11-20,1.0328033004550001,544201.300455,52.6917,41.59,10
2024-11-21,1.035043300455,544201.300455,52.5776,41.59,10
2024-11-22,1.012805940455,580519.940455,57.318,37.95,10
2024-11-25,0.9936578824550001,638514.8824550001,64.259,32.15,10
